path,artifact_type,external_archive,archive_sha256,sha256,bytes,notes
results/dsh_validation/phase2_family_holdout/raw/reconstruction_only/fold2_seed002.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,d3f46f5fa7deb65bb439eb660d5d6b67bbf26abea429952f1af01a39ce106367,220710,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/raw/reconstruction_only/fold0_seed001.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,1824aa53f341ea55ee503e8c104a53067f063ae2756334c3b0d8b2289c7d1fa1,220207,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/raw/reconstruction_only/fold0_seed002.matched_families.csv,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,68ea72621cf76293461c5d22ea47c37e3e717574ef6843358b46da40b172f0f7,2298,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/raw/reconstruction_only/fold3_seed002.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,901450c2ceab09c3044888cbe668a74eb42cc27434ce2574ac44de364103c7bb,220180,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/raw/reconstruction_only/fold1_seed001.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,ab60ddcfd6ccdfa2396f10eb3365107f54e8cc3c740dc4e2efbcacb9a05c7410,221270,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/raw/reconstruction_only/fold4_seed001.matched_families.csv,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,d01379ba7f71a40b42ffc065af6eef5237ac5a14b5574f0ae5e8cf57739c5e6d,2188,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/raw/reconstruction_only/fold3_seed001.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,2234024e1ed03a17d066c904cc30bd0e7eb9bef65ced66431dc62d0d6c87c35f,220767,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/raw/reconstruction_only/fold0_seed002.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,04971201b9e6fdef1757efa6075d22673e94a7d91ccdfc1a0140f62db49741ba,220609,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/raw/reconstruction_only/fold4_seed000.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,4e86440486e68fca109b1710f9cc8021a391ab915af198999e97bf00836097bb,220055,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/raw/reconstruction_only/fold1_seed002.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,94474c76676a08838a5de4815685cb2f605eaf89cb94bc7af85a5d440d6d16c7,221462,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/raw/reconstruction_only/fold2_seed000.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,5596c6acf9fdd14ee8496dace17243b16dc3f030a8ff8ae3e5042c10d830024e,220471,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/raw/reconstruction_only/fold4_seed002.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,aeebdb3792dea5ab4f98a28a29f7b120404d727437a4cec44ad10ce1764122d8,220481,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/raw/reconstruction_only/fold4_seed001.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,08eb87806dafd4afc72d9cd79521f7fc109fbf25bad95c6d9df6a66463d62d45,220385,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/raw/reconstruction_only/fold0_seed001.matched_families.csv,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,3dacac055dcdbfe790529f624b96b358a38c67e3c1301b570b3be471afcaa57a,2298,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/raw/reconstruction_only/fold1_seed000.matched_families.csv,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,501aaa250232fa896f8bdb09e4f2d8355cecc5e7cbe3794efd88661b1c9a353a,2305,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/raw/reconstruction_only/fold4_seed000.matched_families.csv,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,4a5993b9015ac365063f41a6bac1336fdf932573bb788f999b1c36645a0df069,2200,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/raw/reconstruction_only/fold2_seed001.matched_families.csv,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,9f5bf4f39cbd31bc4d11133e8e5220133c10f1fc14c2eed99f99e1896c36a7b1,2287,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/raw/reconstruction_only/fold2_seed002.matched_families.csv,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,34c603b4fdfda054ce8e78258da6b154803d5f564ffe153b3377f4590ad24855,2296,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/raw/reconstruction_only/fold3_seed001.matched_families.csv,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,5868347ead4e9b1d771ababfb2f7531f720954454795de8439af785138c892a6,2287,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/raw/reconstruction_only/fold0_seed000.matched_families.csv,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,2f26722fab8337313bb5103e3db8643fee121a2db8f33eabaef32c0d3bd2d5ff,2291,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/raw/reconstruction_only/fold2_seed000.matched_families.csv,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,9a0fac4e11b1231f626c6685886f6b5bfce12ff11d4f2c1ca71c5a14c32e7e92,2304,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/raw/reconstruction_only/fold1_seed001.matched_families.csv,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,a493f855c0ace1fcf5fb9eddda34e3b0d0156d8857428ff8fdca344cc50528cb,2292,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/raw/reconstruction_only/fold0_seed000.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,87424e7c69d24164e5f97be2f12afaaee3f12657ffb761e14f3c7489be887885,220263,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/smoke/per_seed/full_model/fold0_seed000.metrics.json,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,373f40fe4a302c29f656e7a01e8f8bd07d7ae0376f51549e1b6b2c1a95bd9a33,8125,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/smoke/per_seed/reconstruction_only/fold0_seed000.metrics.json,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,d34ee8713051c245312231426a2832ad981239933c5b399437da43e8c9d7a1eb,8120,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/smoke/raw/full_model/fold0_seed000.matched_families.csv,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,dbd6b31156571eb56aa613c296427a0000a1bf5d3db4a0bc8106e8359d4ccaa6,1724,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/smoke/raw/full_model/fold0_seed000.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,b29a4c43dfbb4e8cb2229271126ac9f0e27413889184d8965211e47c1eeb5983,219024,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/smoke/raw/reconstruction_only/fold0_seed000.matched_families.csv,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,d56491e5f68b8b1c45818de25fbd08556c24817f3eab4d6022aa595646b7eccf,1921,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/smoke/raw/reconstruction_only/fold0_seed000.per_proposition.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,18f7b7c0cb264857a25151d96e8cc364ee8577009dc72937c764afba7f600474,219629,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/smoke/phase2_commands.sh,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,148ebf0ff3abb39bd4aeeea53b0326f6e9100b2523a3eb04fe1170c65d73d524,3023,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/smoke/phase2_verification_report.md,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,49d56eb10940aca0117b1555e5c526f66a7a32af2956f6320ff093c2e33cf6ad,2204,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/smoke/phase2_leakage_checks.md,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,641ccbbbe07c2e42fbd6d1adc035c700693a2fd2317e72034ef6c5e77d70d5d4,1286,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/smoke/phase2_summary.csv,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,a3cfb48b079c1b8cea9aa50c6141f5581aa967eebe385fb422fe0ebfa28c1ea0,30523,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/smoke/phase2_config_manifest.json,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,3612cc3b0e4f339c04dadb59606ec81eb307fda38bedf3382d93c2a6c82f43bb,12407,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/smoke/phase2_per_proposition_results.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,489f6f5f5b2a71d4cfec8c3e4c55c9fbc2d55568f88ae5885620c15aca9cd314,354581,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/smoke/figures/structure_complete_candidates_top1.png,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,0954dac5e7a4024238e6c5539a1559df53b19ceac12e97a629b9cc41c425a0f9,232683,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/smoke/figures/structure_test_candidates_top1.png,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,a1aa09c32c18842d1fb27a63ecfa2e7df042cf6726ec3d1b501ba0a2346026d1,240338,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/smoke/figures/structure_sibling_vs_matched_unrelated_contrast.png,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,c7f679c23bc0f7e7024c995bbb13138e9d10ad00c22b721aa0b522d1b94c8339,188547,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/smoke/figures/text_test_candidates_top1.png,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,892ea1de134b227e17d34cb929f089883553c5a948fe737aba856ce0526b9949,234624,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/smoke/phase2_holdout_report.md,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,e679df5428ba1d817ffe524cf82cf703ae2d68683209b7d87715115650e75b0b,2451,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/smoke/checkpoints/full_model/fold0_seed000.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,453e7eb9b6b215323b2eff3a31d1125733a9107d2a7d07d47685dd9c10d7ed66,66978,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/smoke/checkpoints/full_model/fold0_seed000.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,cd239a1459d8bfc5adc26f7ce743095acee8950db37aa6c2c87bed7ab30136dd,6863722,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/smoke/checkpoints/reconstruction_only/fold0_seed000.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,453e7eb9b6b215323b2eff3a31d1125733a9107d2a7d07d47685dd9c10d7ed66,66978,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/smoke/checkpoints/reconstruction_only/fold0_seed000.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,c1745e4b2d767a8318690ac49b119c7c7a2d832f4801a2b18d650077cf7e7d47,6863722,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/smoke/phase2_fold_manifest.csv,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,582a7b84be845326fc55eddc38779504ae6db915603c29d735e73c467a8b7a69,14976,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/smoke/phase2_seed_fold_results.csv,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,25fcd491b1e753dc566d4ffb10fef240a543e67e8610ed2a00d7df2e73d766f1,9867,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/smoke/logs/full_model/fold0_seed001.train.log,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,9409ed93a70b5eecf058af9699bd18026daa7da11a8802fe64ed2b2e1f35d9fc,631,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/smoke/logs/full_model/fold0_seed000.train.log,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,63991578049a319761dbbd2ddcecc7b73af9d775385b4dfbe04842f4a3e455af,233,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/smoke/logs/reconstruction_only/fold0_seed000.train.log,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,1b56a3e42eb72d2f1d782c98dc36622f4448bc9ee698f6fe1a81d37c59872a4b,241,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/smoke/configs/reconstruction_only.json,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,43ffa43b675e29ad8256f76cf9ba8c8c1f66ab40239b2b3e2d87dbced2142779,465,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/smoke/configs/full_model.json,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,8a019b01ead52431ce439b1dfe43b6369ed52b7c231c1ea63cc7666152679308,457,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/smoke/configs/no_successor.json,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,413d97e8cf9863be8a03f0a746f66d0eaaafd1643653da3aa0821f52c83099e9,501,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/smoke/ids/fold0_train_ids.json,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,ed9d464609aaf8d68cdd6399bd46116da3725e6e211870fd013d63b9a646affd,4569,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/smoke/phase2_protected_hashes_before.json,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,e8cf52b4e95710b567bdb5548056f305b47ae7818f060445cf26386dc641ffac,136417,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/smoke/phase2_matched_family_results.csv,smoke_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,6f6815e9b7131daa9b6e72ea71c543cb80b537cf8353c62837f5765c0ce143b4,3446,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/phase2_per_proposition_results.parquet,raw_or_per_proposition_output,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,d2e2269bbc0eae1b470d812d6ca19af0d47627ecd60daf95b65b147161c0efc6,6155912,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/no_successor/fold0_seed000.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,453e7eb9b6b215323b2eff3a31d1125733a9107d2a7d07d47685dd9c10d7ed66,66978,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/no_successor/fold0_seed002.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,c4ef9fa2d3e37b8748614d6726696a833d0d5d76e2eda498fe9ee7e341913772,6863722,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/no_successor/fold3_seed001.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,4e5c161d76e7b0a6488d1759195c2ef5a7221afa1966edea5be362806e67d8c2,66199,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/no_successor/fold0_seed002.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,453e7eb9b6b215323b2eff3a31d1125733a9107d2a7d07d47685dd9c10d7ed66,66978,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/no_successor/fold2_seed000.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,bee256c3d6224b2948bc1879e30db7f987f93e8eeee7542cdb84e2dffb95cc27,65901,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/no_successor/fold2_seed001.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,bee256c3d6224b2948bc1879e30db7f987f93e8eeee7542cdb84e2dffb95cc27,65901,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/no_successor/fold2_seed001.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,4b146dbc6ebee14d972c30e07292f1d79e21ba9072c9edf16e44a4d4bd190e67,6770188,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/no_successor/fold3_seed001.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,30497655b76f1a624bf42ada28120e314cc8ebb5e14a0056cdcc1ade6441bc1a,6801322,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/no_successor/fold2_seed000.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,abedeffb9d3e85a3725770bf9d8c78b8a049f6d76d6450330b34116a65eb15f3,6770188,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/no_successor/fold1_seed001.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,f65fc2807f5995787bb2146a05c4394b648227187172dce28336915ec93dc355,6804650,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/no_successor/fold4_seed000.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,8c4ef813027c0f101fabbeeaf0d497b4da877ebc7b85bd5d305d9184250ae575,67949,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/no_successor/fold1_seed002.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,d8217c10417d4d680a4ebd46d887183972906319d7eea61635877f7e9815c600,66479,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/no_successor/fold3_seed000.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,4e5c161d76e7b0a6488d1759195c2ef5a7221afa1966edea5be362806e67d8c2,66199,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/no_successor/fold3_seed002.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,4e5c161d76e7b0a6488d1759195c2ef5a7221afa1966edea5be362806e67d8c2,66199,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/no_successor/fold4_seed002.pt,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,cd4d133dc086121c139989c9576eaa295ad26bfee8a23513159520456c6d824d,6941772,Removed from Git history; restore from external archive if exact retained artifact is needed.
results/dsh_validation/phase2_family_holdout/checkpoints/no_successor/fold2_seed002.vocab.json,model_checkpoint,tractatus-heavy-retained-artifacts-2026-08-14.zip,f38ed4abddf438aa7e9c297244d3db88d35198eeba017c91cc46f646573a69c6,bee256c3d6224b2948bc1879e30db7f987f93e8eeee7542cdb84e2dffb95cc27,65901,Removed from Git history; restore from external archive if exact retained artifact is needed.
